file,bytes,sha256
data_processed/cpi_monthly.csv,8028,9176989F6E8314FA2067ED214147394737E0460DC79760C1E0E836B877FF4BA8
data_processed/sample_index.csv,12281,3BF1322F04B2ABE90B989DC237075652F357C5123ADA01E9684622D1CE9ACE45
data_processed/X_train.npy,20480,856D586A808A2DA7B616C3A84071EB2CD1776F7B528C154209CF9901232DEBEC
data_processed/y_train.npy,1824,2B26852743568258A90DC2021F887B9BB53E38E08324CBB6C04E737CD7797E76
data_processed/X_val.npy,4448,B06A22D6C167343AF63F5A55B9DC6C1EDB3863C10F40ED0BCF81B287E5F4E92B
data_processed/y_val.npy,488,6F5ABE1435A33568DF36D7D7DC97B90117F4032BA9CC59EF7F23D205F3A920BA
data_processed/X_test.npy,4640,169651DCEC31B845CA2A611262864A6C3F2B90C64A3E87A4F8D4D49413058418
data_processed/y_test.npy,504,958BE0B7E440E4CEB7D69676DE9E8C5FB16A6318A11E49EA07813C0A1B2212C5
data_processed/pair_indices_train.csv,118461,FBFA820CA0F641ECF7DC8C710670786B8BBDBB27253657CC32D147220D873929
data_processed/pair_indices_val.csv,24964,AAD0F52451A231CB91CEB64CA824F303ED4503993969D9B59E37ECF9565F7A3E
data_processed/pair_indices_test.csv,26049,9D199D285D00386D34AE8664E4C6B7245FD3A4FB063018064B7331E8F1012463
matlab/optical_reservoir_cpi/states/states_train.mat,74072,AB805E955C3F1CE39389641AE5F378CC8A43BF5889FDA55DF5649B09E0E59227
matlab/optical_reservoir_cpi/states/states_val.mat,17052,DEFB484CBBEBD2511ED38A0E3EC7393D590BA67B6096B31D6C8101946E11A0E0
matlab/optical_reservoir_cpi/states/states_test.mat,17682,0482E868BDCA3DEA7305D3231937B62CF6B53ED2D9E64E596D5A08BAD4C64BE6
results/tables/siamese_optical_reservoir_metrics.csv,339,9F7273F2ED809D2FA3095816143837081CF9D2355952814B8ABB21354BCF7DBC
results/tables/optical_reservoir_metrics.csv,170,BDA66431A2C3DF95C492CD3C0C5AB199EB0F17F4D813BA33E6372DDF451A4997
results/tables/optical_model_comparison.csv,476,CDC6A267D17A9FE4EC5AEF22EB0800262854B04F118E505EEE73740CF85976B3
results/tables/siamese_optical_configuration_comparison.csv,697,2BF12AC0EDC684F83499C2D7D5D03E1728F570B50B89738D8E17DEC8C6063F12
